Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[20/Jul/2023 01:08:22] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 200 672
[20/Jul/2023 01:08:22] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 200 1526
[20/Jul/2023 01:08:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:08:22] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[20/Jul/2023 01:08:22] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[20/Jul/2023 01:08:22] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[20/Jul/2023 01:08:22] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[20/Jul/2023 01:08:22] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 758081
[20/Jul/2023 01:08:24] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[20/Jul/2023 01:08:24] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[20/Jul/2023 01:08:24] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[20/Jul/2023 01:08:24] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[20/Jul/2023 01:08:24] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 200 336
[20/Jul/2023 01:08:24] "GET /static/ckeditor/ckeditor/skins/moono-lisa/editor.css?t=N2M9 HTTP/1.1" 200 48309
[20/Jul/2023 01:08:24] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 200 17296
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 200 5577
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 200 419
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 200 249
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 200 1511
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 200 1145
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css?t=N2M9 HTTP/1.1" 200 381
[20/Jul/2023 01:08:25] "GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=d529d176d7 HTTP/1.1" 200 12237
[20/Jul/2023 01:08:26] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 200 3092
[20/Jul/2023 01:08:34] "GET /static/ckeditor/ckeditor/plugins/magicline/images/icon.png?t=N2M9 HTTP/1.1" 200 133
[20/Jul/2023 01:10:37] "POST /admin/web/projectmodel/13/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:10:37] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17565
[20/Jul/2023 01:10:38] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:10:38] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
Watching for file changes with StatReloader
[20/Jul/2023 01:22:11] "GET /admin/web/projectmodel/13/change/ HTTP/1.1" 200 19056
[20/Jul/2023 01:22:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:22:12] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
Not Found: /favicon.ico
[20/Jul/2023 01:22:13] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 01:22:13] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 200 43055
[20/Jul/2023 01:22:13] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 200 2334
[20/Jul/2023 01:22:13] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 200 584
[20/Jul/2023 01:22:13] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 200 1460
[20/Jul/2023 01:22:13] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 200 1912
[20/Jul/2023 01:22:14] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 200 3405
[20/Jul/2023 01:22:14] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 200 162
[20/Jul/2023 01:22:15] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 200 418
[20/Jul/2023 01:22:15] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 200 20634
[20/Jul/2023 01:22:18] "GET /admin/web/projectmodel/13/change/ HTTP/1.1" 200 19056
[20/Jul/2023 01:22:18] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[20/Jul/2023 01:22:18] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[20/Jul/2023 01:22:18] "GET /static/admin/css/forms.css HTTP/1.1" 200 9047
[20/Jul/2023 01:22:18] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[20/Jul/2023 01:22:18] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 200 672
[20/Jul/2023 01:22:18] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[20/Jul/2023 01:22:18] "GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
[20/Jul/2023 01:22:18] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
[20/Jul/2023 01:22:18] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 200 1526
[20/Jul/2023 01:22:19] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[20/Jul/2023 01:22:19] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[20/Jul/2023 01:22:19] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[20/Jul/2023 01:22:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:22:19] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[20/Jul/2023 01:22:19] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[20/Jul/2023 01:22:19] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[20/Jul/2023 01:22:19] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[20/Jul/2023 01:22:19] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[20/Jul/2023 01:22:22] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[20/Jul/2023 01:22:23] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 758081
[20/Jul/2023 01:22:23] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[20/Jul/2023 01:22:23] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[20/Jul/2023 01:22:24] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Jul/2023 01:22:24] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Jul/2023 01:22:24] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[20/Jul/2023 01:22:24] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[20/Jul/2023 01:22:24] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[20/Jul/2023 01:22:25] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
Not Found: /favicon.ico
[20/Jul/2023 01:22:25] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 01:22:25] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:23:16] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:23:17] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:23:19] "GET /admin/web/projectmodel/13/change/ HTTP/1.1" 200 19056
[20/Jul/2023 01:23:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:23:20] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:24:31] "POST /admin/web/projectmodel/13/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:24:32] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17565
[20/Jul/2023 01:24:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:24:35] "GET /admin/web/projectmodel/12/change/ HTTP/1.1" 200 18927
[20/Jul/2023 01:24:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:24:36] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:25:23] "POST /admin/web/projectmodel/12/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:25:23] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17565
[20/Jul/2023 01:25:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:25:26] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 19470
[20/Jul/2023 01:25:26] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:25:27] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:31:28] "POST /admin/web/projectmodel/3/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:31:29] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17576
[20/Jul/2023 01:31:29] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:31:31] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 20131
[20/Jul/2023 01:31:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:31:32] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:33:11] "POST /admin/web/projectmodel/3/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:33:12] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17576
[20/Jul/2023 01:33:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:33:41] "GET /admin/web/projectmodel/8/change/ HTTP/1.1" 200 19119
[20/Jul/2023 01:33:41] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:33:42] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:34:43] "POST /admin/web/projectmodel/8/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:34:44] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17576
[20/Jul/2023 01:34:44] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:34:48] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 19561
[20/Jul/2023 01:34:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:34:49] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:35:18] "GET /admin/login/?next=/admin/web/projectmodel/8/change/%3F_changelist_filters%3Dpriority__exact%253D1 HTTP/1.1" 200 4334
[20/Jul/2023 01:35:18] "GET /static/admin/css/login.css HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Jul/2023 01:35:18] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
Not Found: /favicon.ico
[20/Jul/2023 01:35:18] "GET /favicon.ico HTTP/1.1" 404 2574
[20/Jul/2023 01:35:25] "POST /admin/login/?next=/admin/web/projectmodel/8/change/%3F_changelist_filters%3Dpriority__exact%253D1 HTTP/1.1" 302 0
[20/Jul/2023 01:35:25] "GET /admin/web/projectmodel/8/change/?_changelist_filters=priority__exact%3D1 HTTP/1.1" 200 19640
[20/Jul/2023 01:35:25] "GET /static/admin/css/forms.css HTTP/1.1" 200 9047
[20/Jul/2023 01:35:25] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 200 672
[20/Jul/2023 01:35:25] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:35:25] "GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
[20/Jul/2023 01:35:25] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 200 1526
[20/Jul/2023 01:35:25] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[20/Jul/2023 01:35:25] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[20/Jul/2023 01:35:25] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
[20/Jul/2023 01:35:25] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[20/Jul/2023 01:35:25] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[20/Jul/2023 01:35:26] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[20/Jul/2023 01:35:26] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 758081
[20/Jul/2023 01:35:26] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[20/Jul/2023 01:35:26] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[20/Jul/2023 01:35:26] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[20/Jul/2023 01:35:27] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[20/Jul/2023 01:35:28] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[20/Jul/2023 01:35:28] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Jul/2023 01:35:28] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Jul/2023 01:35:28] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[20/Jul/2023 01:35:28] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[20/Jul/2023 01:35:28] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[20/Jul/2023 01:35:28] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 200 336
[20/Jul/2023 01:35:28] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:35:28] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 200 43055
[20/Jul/2023 01:35:28] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 200 17296
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 200 5577
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 200 584
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 200 2334
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 200 1460
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 200 1912
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 200 3405
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 200 419
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 200 1145
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 200 162
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 200 418
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 200 1511
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 200 249
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 200 67753
[20/Jul/2023 01:35:29] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 200 3092
[20/Jul/2023 01:35:40] "GET /admin/ HTTP/1.1" 200 9298
[20/Jul/2023 01:35:40] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Jul/2023 01:35:41] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:35:41] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:35:41] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[20/Jul/2023 01:35:41] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[20/Jul/2023 01:35:41] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[20/Jul/2023 01:35:41] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[20/Jul/2023 01:35:42] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[20/Jul/2023 01:35:42] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[20/Jul/2023 01:35:43] "GET /admin/web/projectmodel/13/change/ HTTP/1.1" 200 19222
[20/Jul/2023 01:35:43] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:35:43] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:35:47] "GET /admin/ HTTP/1.1" 200 9298
[20/Jul/2023 01:35:48] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:35:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:35:53] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 20579
[20/Jul/2023 01:35:53] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:35:53] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:35:59] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:39:22] "POST /admin/web/projectmodel/2/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:39:22] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17573
[20/Jul/2023 01:39:23] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:39:37] "GET /admin/web/projectmodel/10/change/ HTTP/1.1" 200 18943
[20/Jul/2023 01:39:38] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:39:38] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:39:50] "POST /admin/web/projectmodel/10/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:39:50] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17571
[20/Jul/2023 01:39:51] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:39:54] "GET /admin/web/projectmodel/1/change/ HTTP/1.1" 200 19028
[20/Jul/2023 01:39:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:39:56] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:40:04] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:40:07] "GET /admin/web/projectmodel/5/change/ HTTP/1.1" 200 18902
[20/Jul/2023 01:40:07] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:40:08] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:40:11] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:40:14] "GET /admin/web/projectmodel/9/change/ HTTP/1.1" 200 18983
[20/Jul/2023 01:40:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:40:16] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:40:42] "POST /admin/web/projectmodel/9/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:40:43] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17564
[20/Jul/2023 01:40:43] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:40:46] "GET /admin/web/projectmodel/11/change/ HTTP/1.1" 200 18970
[20/Jul/2023 01:40:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:40:47] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:40:56] "POST /admin/web/projectmodel/11/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:40:56] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17579
[20/Jul/2023 01:40:56] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:06] "GET /admin/web/projectmodel/7/change/ HTTP/1.1" 200 18943
[20/Jul/2023 01:41:07] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:08] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:41:28] "POST /admin/web/projectmodel/7/change/ HTTP/1.1" 302 0
[20/Jul/2023 01:41:28] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17570
[20/Jul/2023 01:41:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:31] "GET /admin/web/projectmodel/6/change/ HTTP/1.1" 200 18940
[20/Jul/2023 01:41:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:32] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:41:34] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:41:37] "GET /admin/web/projectmodel/4/change/ HTTP/1.1" 200 18885
[20/Jul/2023 01:41:37] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:38] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:41:42] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:41:49] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 20731
[20/Jul/2023 01:41:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:41:49] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:41:55] "GET /admin/web/projectmodel/ HTTP/1.1" 200 17366
[20/Jul/2023 01:42:02] "GET /admin/web/projectmodel/?priority__exact=2 HTTP/1.1" 200 13811
[20/Jul/2023 01:42:02] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:42:11] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2 HTTP/1.1" 200 20709
[20/Jul/2023 01:42:11] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[20/Jul/2023 01:42:11] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[20/Jul/2023 01:42:19] "GET /admin/web/projectmodel/?priority__exact=2 HTTP/1.1" 200 13811
[20/Jul/2023 01:42:23] "GET /admin/web/projectmodel/?priority__exact=1 HTTP/1.1" 200 14785
